=== NextGen Fund database reset report (CI) ===
project        : nextgen-fund-2040
mode           : backup
confirmed wipe : no
target         : LIVE Firebase (admin credentials, security rules bypassed)
started        : 2026-09-16T04:03:38.159Z
result         : PASS

counts         : {"payments":0,"registrations":0,"audit":11,"usernames":2,"users":0,"finance":0,"settings":1}
backup file    : ops/db-reset/backup-2026-09-16T0403.json
backup sha256  : 8dfbaf5f3e1c3d1c6bb79b6347c53268e9ba868698164bd70c13c815139b7a58
backup bytes   : 3374
backup counts  : {"payments":0,"registrations":0,"audit":11,"usernames":2,"users":0,"finance":0,"settings":1}
backup total   : 14 document(s)
auth accounts  : 2 (ids EIRmeC…, uFLoZw…)
note           : read-only run, nothing was deleted
finished       : 2026-09-16T04:03:38.159Z
